"0","glimpse(midprojectpart2)
"
"1","Observations: 55
"
"1","Variables: 7
"
"1","$ ID   [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8…
"
"1",""
"1","$ VR   [3m[38;5;246m<dbl>[39m[23m 11, 12, 9, 12, 9, 10, …
"
"1",""
"1","$ PS   [3m[38;5;246m<dbl>[39m[23m 9, 13, 10, 11, 11, 9, …
"
"1",""
"1","$ WS   [3m[38;5;246m<dbl>[39m[23m 9, 8, 5, 7, 4, 7, 6, 8…
"
"1",""
"1","$ BS   [3m[38;5;246m<dbl>[39m[23m 9, 12, 9, 10, 11, 10, …
"
"1",""
"1","$ MCAT [3m[38;5;246m<dbl>[39m[23m 38, 45, 33, 40, 35, 36…
"
"1",""
"1","$ Apps [3m[38;5;246m<dbl>[39m[23m 5, 3, 19, 5, 11, 5, 5,…
"
